candidate_id,rank,score,reasoning
CAND_0079387,1,4.777636,"AI Engineer (6.9y) at Microsoft — core retrieval/ranking work (BM25, Learning to Rank); squarely in the 6–8y band; product-company track record. Note: gaps on Deep Learning, Elasticsearch. Excellent fit."
CAND_0081846,2,4.721297,"Lead AI Engineer (6.7y) at Razorpay — core retrieval/ranking work (BM25, Deep Learning); squarely in the 6–8y band; product-company track record. Caveat: gaps on FAISS, Hugging Face Transformers. Excellent fit."
CAND_0078002,3,4.699609,"Machine Learning Engineer (6.3y) at Meta — core retrieval/ranking work (Deep Learning, Hugging Face Transformers); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Elasticsearch. Excellent fit."
CAND_0055905,4,4.676880,"Senior Machine Learning Engineer (8.1y) at Flipkart — core retrieval/ranking work (Elasticsearch, Embeddings); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Excellent fit."
CAND_0002025,5,4.659422,"Senior AI Engineer (5.9y) at Apple — core retrieval/ranking work (Deep Learning, FAISS); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Elasticsearch. Excellent fit."
CAND_0010685,6,4.639991,"NLP Engineer (6.7y) at Rephrase.ai — core retrieval/ranking work (Deep Learning, Elasticsearch); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Embeddings. Excellent fit."
CAND_0011162,7,4.625341,"Recommendation Systems Engineer (5.8y) at upGrad — core retrieval/ranking work (Embeddings, FAISS); product-company track record; responsive & open to work. Gap: gaps on BM25, Deep Learning. Excellent fit."
CAND_0064326,8,4.624452,"Search Engineer (7.6y) at Sarvam AI — core retrieval/ranking work (BM25, Deep Learning); squarely in the 6–8y band; product-company track record. Watch: gaps on Elasticsearch, Embeddings. Excellent fit."
CAND_0062247,9,4.624365,"AI Engineer (7.3y) at Google — core retrieval/ranking work (BM25, Deep Learning); squarely in the 6–8y band; product-company track record. Note: gaps on Elasticsearch, Embeddings. Excellent fit."
CAND_0069905,10,4.619083,"Applied ML Engineer (6.6y) at Sarvam AI — core retrieval/ranking work (Hugging Face Transformers, Learning to Rank); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Deep Learning. Excellent fit."
CAND_0077337,11,4.519677,"Staff Machine Learning Engineer (7.0y) at Paytm — core retrieval/ranking work (BM25, Information Retrieval); squarely in the 6–8y band; product-company track record. Gap: gaps on Deep Learning, Elasticsearch. Strong fit."
CAND_0018499,12,4.517266,"Senior Machine Learning Engineer (7.2y) at Zomato — core retrieval/ranking work (BM25, Deep Learning); squarely in the 6–8y band; product-company track record. Watch: gaps on Elasticsearch, FAISS. Strong fit."
CAND_0075249,13,4.504462,"Applied ML Engineer (6.2y) at Zomato — core retrieval/ranking work (BM25, Learning to Rank); squarely in the 6–8y band; product-company track record. Note: gaps on Deep Learning, Elasticsearch. Strong fit."
CAND_0071974,14,4.460163,"Senior AI Engineer (7.8y) at Netflix — core retrieval/ranking work (BM25, Elasticsearch); squarely in the 6–8y band; product-company track record. Caveat: gaps on Deep Learning, FAISS. Strong fit."
CAND_0018722,15,4.383643,"Recommendation Systems Engineer (6.6y) at Saarthi.ai — core retrieval/ranking work (Hugging Face Transformers, Python); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Strong fit."
CAND_0088025,16,4.362031,"Staff Machine Learning Engineer (8.6y) at Yellow.ai — core retrieval/ranking work (BM25, Deep Learning); product-company track record; responsive & open to work. Watch: slightly past the 6–8y sweet spot. Strong fit."
CAND_0065195,17,4.341706,"Search Engineer (5.1y) at CRED — core retrieval/ranking work (Elasticsearch, Hugging Face Transformers); product-company track record; responsive & open to work. Note: gaps on BM25, Deep Learning. Strong fit."
CAND_0046064,18,4.337994,"Senior NLP Engineer (8.9y) at Salesforce — core retrieval/ranking work (BM25, Deep Learning); product-company track record; responsive & open to work. Caveat: slightly past the 6–8y sweet spot. Strong fit."
CAND_0011687,19,4.294045,"Senior NLP Engineer (7.8y) at Niramai — core retrieval/ranking work (Embeddings, FAISS); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Strong fit."
CAND_0086022,20,4.284139,"Senior Applied Scientist (5.3y) at Sarvam AI — core retrieval/ranking work (Deep Learning, Elasticsearch); product-company track record; responsive & open to work. Watch: gaps on BM25, FAISS. Strong fit."
CAND_0000031,21,4.266130,"Recommendation Systems Engineer (6.0y) at Swiggy — core retrieval/ranking work (Embeddings, FAISS); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Strong fit."
CAND_0099806,22,4.264243,"AI Engineer (4.6y) at Mad Street Den — core retrieval/ranking work (BM25, Elasticsearch); product-company track record; responsive & open to work. Caveat: a little junior for the 6–8y band. Strong fit."
CAND_0093912,23,4.217217,"Senior Data Scientist (5.3y) at Razorpay — core retrieval/ranking work (Elasticsearch, Embeddings); product-company track record; responsive & open to work. Gap: gaps on BM25, Deep Learning. Strong fit."
CAND_0052335,24,4.215426,"Applied ML Engineer (6.4y) at Aganitha — core retrieval/ranking work (Learning to Rank, Machine Learning); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Strong fit."
CAND_0050454,25,4.201927,"AI Engineer (6.8y) at Rephrase.ai — core retrieval/ranking work (BM25, FAISS); squarely in the 6–8y band; product-company track record. Note: gaps on Deep Learning, Elasticsearch. Strong fit."
CAND_0005538,26,4.195121,"Senior AI Engineer (5.9y) at Adobe — core retrieval/ranking work (Deep Learning, Information Retrieval); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Elasticsearch. Solid fit."
CAND_0039838,27,4.193302,"Recommendation Systems Engineer (4.9y) at Amazon — core retrieval/ranking work (Embeddings, Hugging Face Transformers); product-company track record; responsive & open to work. Gap: a little junior for the 6–8y band. Solid fit."
CAND_0061265,28,4.177177,"Recommendation Systems Engineer (6.6y) at Zoho — core retrieval/ranking work (Embeddings, Hugging Face Transformers); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Solid fit."
CAND_0030827,29,4.172940,"Senior Data Scientist (5.4y) at Freshworks — core retrieval/ranking work (BM25, FAISS); product-company track record; responsive & open to work. Note: gaps on Deep Learning, Elasticsearch. Solid fit."
CAND_0072660,30,4.163206,"Machine Learning Engineer (7.1y) at Unacademy — core retrieval/ranking work (Elasticsearch, FAISS); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Deep Learning. Solid fit."
CAND_0018549,31,4.162951,"Recommendation Systems Engineer (6.8y) at Uber — core retrieval/ranking work (Elasticsearch, Milvus); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Solid fit."
CAND_0065878,32,4.155221,"Senior Data Scientist (7.8y) at Niramai — core retrieval/ranking work (Machine Learning, Recommendation Systems); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Solid fit."
CAND_0068351,33,4.145117,"Lead AI Engineer (6.4y) at Sarvam AI — core retrieval/ranking work (Deep Learning, Elasticsearch); squarely in the 6–8y band; product-company track record. Note: not currently open to work. Solid fit."
CAND_0008425,34,4.140488,"Senior NLP Engineer (7.8y) at Ola — core retrieval/ranking work (Hugging Face Transformers, Information Retrieval); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Deep Learning. Solid fit."
CAND_0074735,35,4.105938,"Applied ML Engineer (5.5y) at Rephrase.ai — core retrieval/ranking work (Elasticsearch, Information Retrieval); product-company track record; responsive & open to work. Gap: gaps on BM25, Deep Learning. Solid fit."
CAND_0083307,36,4.071365,"Search Engineer (7.8y) at CRED — core retrieval/ranking work (Deep Learning, Embeddings); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Elasticsearch. Solid fit."
CAND_0009691,37,4.070554,"Applied ML Engineer (6.2y) at LinkedIn — core retrieval/ranking work (FAISS, Pinecone); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Solid fit."
CAND_0011432,38,4.070237,"Senior Data Scientist (7.6y) at Amazon — core retrieval/ranking work (Elasticsearch, Machine Learning); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Deep Learning. Solid fit."
CAND_0041610,39,4.064204,"Recommendation Systems Engineer (6.7y) at Zoho — core retrieval/ranking work (BM25, Elasticsearch); squarely in the 6–8y band; product-company track record. Gap: gaps on Deep Learning, FAISS. Solid fit."
CAND_0070398,40,4.056895,"Machine Learning Engineer (7.2y) at Genpact AI — core retrieval/ranking work (BM25, Embeddings); squarely in the 6–8y band; product-company track record. Watch: gaps on Deep Learning, Elasticsearch. Solid fit."
CAND_0024620,41,4.051435,"AI Engineer (5.9y) at PharmEasy — core retrieval/ranking work (BM25, Elasticsearch); squarely in the 6–8y band; product-company track record. Note: gaps on Deep Learning, Embeddings. Solid fit."
CAND_0044222,42,4.037324,"AI Engineer (7.7y) at PolicyBazaar — core retrieval/ranking work (BM25, Deep Learning); squarely in the 6–8y band; product-company track record. Caveat: gaps on Elasticsearch, Embeddings. Solid fit."
CAND_0064904,43,4.034816,"AI Engineer (4.9y) at LinkedIn — core retrieval/ranking work (Elasticsearch, Embeddings); product-company track record; responsive & open to work. Gap: a little junior for the 6–8y band. Solid fit."
CAND_0040887,44,4.029460,"Machine Learning Engineer (4.7y) at Netflix — core retrieval/ranking work (Deep Learning, FAISS); product-company track record; responsive & open to work. Watch: a little junior for the 6–8y band. Solid fit."
CAND_0098846,45,4.022678,"AI Engineer (7.6y) at upGrad — core retrieval/ranking work (Hugging Face Transformers, Machine Learning); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Solid fit."
CAND_0039383,46,4.021380,"Applied ML Engineer (7.1y) at Meesho — core retrieval/ranking work (Elasticsearch, FAISS); squarely in the 6–8y band; product-company track record. Caveat: gaps on BM25, Deep Learning. Solid fit."
CAND_0024990,47,4.020049,"Junior ML Engineer (5.2y) at Zoho — core retrieval/ranking work (BM25, Deep Learning); product-company track record; responsive & open to work. Gap: gaps on Embeddings, FAISS. Solid fit."
CAND_0000422,48,4.012574,"AI Research Engineer (6.3y) at Haptik — core retrieval/ranking work (Learning to Rank, Milvus); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Solid fit."
CAND_0016163,49,3.993299,"Applied ML Engineer (6.7y) at Dream11 — core retrieval/ranking work (Deep Learning, Embeddings); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Elasticsearch. Solid fit."
CAND_0080766,50,3.990748,"Staff Machine Learning Engineer (8.8y) at Salesforce — core retrieval/ranking work (Deep Learning, Elasticsearch); product-company track record; recently active. Caveat: not currently open to work. Solid fit."
CAND_0078492,51,3.983321,"Recommendation Systems Engineer (5.1y) at Verloop.io — core retrieval/ranking work (BM25, Elasticsearch); product-company track record; responsive & open to work. Gap: gaps on Deep Learning, Embeddings. Plausible fit — worth a look."
CAND_0058688,52,3.957678,"AI Engineer (6.7y) at Vedantu — core retrieval/ranking work (Embeddings, Information Retrieval); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0027691,53,3.956730,"NLP Engineer (6.5y) at Haptik — core retrieval/ranking work (Embeddings, Learning to Rank); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0029367,54,3.926431,"Senior Data Scientist (5.7y) at Rephrase.ai — core retrieval/ranking work (FAISS, Pinecone); product-company track record; responsive & open to work. Caveat: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0028793,55,3.925443,"Search Engineer (7.2y) at Google — core retrieval/ranking work (Embeddings, Information Retrieval); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0049896,56,3.921587,"Search Engineer (7.3y) at Unacademy — core retrieval/ranking work (Hugging Face Transformers, Information Retrieval); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0053695,57,3.910284,"Recommendation Systems Engineer (5.8y) at Meesho — core retrieval/ranking work (Embeddings, Pinecone); product-company track record; responsive & open to work. Note: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0049538,58,3.906278,"Applied ML Engineer (5.8y) at Saarthi.ai — core retrieval/ranking work (Deep Learning, Elasticsearch); product-company track record; recently active. Caveat: not currently open to work. Plausible fit — worth a look."
CAND_0030031,59,3.900427,"AI Engineer (5.7y) at Microsoft — core retrieval/ranking work (BM25, Information Retrieval); product-company track record; recently active. Gap: not currently open to work. Plausible fit — worth a look."
CAND_0068811,60,3.874130,"Applied ML Engineer (8.0y) at Freshworks — core retrieval/ranking work (Embeddings, OpenSearch); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0046525,61,3.856050,"Senior Machine Learning Engineer (6.1y) at Genpact AI — core retrieval/ranking work (Elasticsearch, Information Retrieval); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0075574,62,3.823419,"Machine Learning Engineer (5.7y) at Haptik — core retrieval/ranking work (BM25, Elasticsearch); product-company track record; responsive & open to work. Caveat: gaps on Deep Learning, Embeddings. Plausible fit — worth a look."
CAND_0058575,63,3.823077,"AI Engineer (5.8y) at Krutrim — core retrieval/ranking work (Hugging Face Transformers, Machine Learning); product-company track record; responsive & open to work. Gap: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0081686,64,3.811358,"Search Engineer (6.0y) at Netflix — core retrieval/ranking work (Embeddings, FAISS); squarely in the 6–8y band; product-company track record. Watch: not currently open to work. Plausible fit — worth a look."
CAND_0050876,65,3.777260,"Applied ML Engineer (6.0y) at Freshworks — core retrieval/ranking work (FAISS, Machine Learning); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0037566,66,3.773825,"Machine Learning Engineer (6.9y) at LinkedIn — core retrieval/ranking work (BM25, Elasticsearch); squarely in the 6–8y band; product-company track record. Caveat: gaps on Deep Learning, Embeddings. Plausible fit — worth a look."
CAND_0091909,67,3.771340,"Machine Learning Engineer (6.9y) at Rephrase.ai — core retrieval/ranking work (Hugging Face Transformers, Learning to Rank); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0010257,68,3.771334,"Senior Data Scientist (6.5y) at Google — core retrieval/ranking work (Machine Learning, Milvus); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0076251,69,3.750575,"Search Engineer (7.6y) at Haptik — core retrieval/ranking work (Elasticsearch, Hugging Face Transformers); squarely in the 6–8y band; product-company track record. Note: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0095528,70,3.737891,"Senior Data Scientist (5.3y) at Netflix — core retrieval/ranking work (Elasticsearch, OpenSearch); product-company track record; responsive & open to work. Caveat: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0017960,71,3.737500,"Recommendation Systems Engineer (7.7y) at Nykaa — core retrieval/ranking work (Hugging Face Transformers, Information Retrieval); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0096142,72,3.733840,"Applied ML Engineer (5.0y) at upGrad — core retrieval/ranking work (BM25, Hugging Face Transformers); product-company track record; responsive & open to work. Watch: gaps on Deep Learning, Elasticsearch. Plausible fit — worth a look."
CAND_0041568,73,3.732260,"Search Engineer (5.2y) at Haptik — core retrieval/ranking work (BM25, Deep Learning); product-company track record; responsive & open to work. Note: gaps on Elasticsearch, Embeddings. Plausible fit — worth a look."
CAND_0044855,74,3.696045,"Senior Data Scientist (6.6y) at Flipkart — core retrieval/ranking work (Embeddings, Hugging Face Transformers); squarely in the 6–8y band; product-company track record. Caveat: not currently open to work. Plausible fit — worth a look."
CAND_0009024,75,3.688246,"Search Engineer (5.2y) at Google — core retrieval/ranking work (FAISS, Machine Learning); product-company track record; recently active. Gap: gaps on BM25, Deep Learning. Plausible fit — worth a look."
CAND_0083879,76,3.676419,"Machine Learning Engineer (7.1y) at Ola — core retrieval/ranking work (Hugging Face Transformers, Machine Learning); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Boundary candidate — review before shortlisting."
CAND_0060054,77,3.673565,"AI Engineer (6.4y) at Mad Street Den — core retrieval/ranking work (Elasticsearch, FAISS); squarely in the 6–8y band; product-company track record. Note: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0007412,78,3.671962,"Applied ML Engineer (7.4y) at Zoho — core retrieval/ranking work (BM25, Milvus); squarely in the 6–8y band; product-company track record. Caveat: gaps on Deep Learning, Elasticsearch. Boundary candidate — review before shortlisting."
CAND_0045250,79,3.656864,"Applied ML Engineer (6.6y) at Rephrase.ai — core retrieval/ranking work (BM25, Embeddings); squarely in the 6–8y band; product-company track record. Gap: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0074225,80,3.651520,"Machine Learning Engineer (4.3y) at Unacademy — core retrieval/ranking work (Elasticsearch, Hugging Face Transformers); product-company track record; responsive & open to work. Watch: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0053591,81,3.639627,"AI Engineer (5.3y) at Ola — core retrieval/ranking work (BM25, Embeddings); product-company track record; responsive & open to work. Note: gaps on Deep Learning, Elasticsearch. Boundary candidate — review before shortlisting."
CAND_0005260,82,3.638976,"Senior NLP Engineer (5.2y) at Netflix — core retrieval/ranking work (Deep Learning, Embeddings); product-company track record; recently active. Caveat: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0081053,83,3.623673,"NLP Engineer (5.4y) at Glance — core retrieval/ranking work (Learning to Rank, Machine Learning); product-company track record; responsive & open to work. Gap: gaps on BM25, Deep Learning. Boundary candidate — review before shortlisting."
CAND_0013613,84,3.614160,"Machine Learning Engineer (4.7y) at Adobe — core retrieval/ranking work (Machine Learning, Sentence Transformers); product-company track record; responsive & open to work. Watch: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0054123,85,3.603033,"Applied ML Engineer (4.7y) at Meta — core retrieval/ranking work (Hugging Face Transformers, Python); product-company track record; recently active. Note: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0031593,86,3.587164,"Search Engineer (7.8y) at Genpact AI — core retrieval/ranking work (BM25, Elasticsearch); squarely in the 6–8y band; product-company track record. Caveat: gaps on Deep Learning, FAISS. Boundary candidate — review before shortlisting."
CAND_0024466,87,3.572374,"Search Engineer (5.2y) at PharmEasy — core retrieval/ranking work (BM25, Pinecone); product-company track record; recently active. Gap: gaps on Deep Learning, Elasticsearch. Boundary candidate — review before shortlisting."
CAND_0008239,88,3.568702,"AI Engineer (4.0y) at Apple — core retrieval/ranking work (Elasticsearch, FAISS); product-company track record; responsive & open to work. Watch: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0066376,89,3.565661,"Applied ML Engineer (5.7y) at Dream11 — core retrieval/ranking work (BM25, Deep Learning); product-company track record; recently active. Note: gaps on Elasticsearch, Embeddings. Boundary candidate — review before shortlisting."
CAND_0006418,90,3.552203,"Machine Learning Engineer (5.7y) at Verloop.io — core retrieval/ranking work (Elasticsearch, Embeddings); product-company track record; responsive & open to work. Caveat: gaps on BM25, Deep Learning. Boundary candidate — review before shortlisting."
CAND_0057563,91,3.540303,"NLP Engineer (6.8y) at Locobuzz — core retrieval/ranking work (Deep Learning, Elasticsearch); squarely in the 6–8y band; product-company track record. Gap: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0051615,92,3.535270,"Search Engineer (4.6y) at Meta — core retrieval/ranking work (Milvus, Sentence Transformers); product-company track record; responsive & open to work. Watch: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0037944,93,3.532531,"Senior Data Scientist (4.9y) at Vedantu — core retrieval/ranking work (BM25, Embeddings); product-company track record; seniority on target. Note: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0020708,94,3.529353,"Search Engineer (4.2y) at PolicyBazaar — core retrieval/ranking work (Elasticsearch, Learning to Rank); product-company track record; responsive & open to work. Caveat: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0069773,95,3.503039,"AI Research Engineer (6.0y) at Nykaa — core retrieval/ranking work (Learning to Rank, Qdrant); squarely in the 6–8y band; product-company track record. Gap: gaps on BM25, Deep Learning. Boundary candidate — review before shortlisting."
CAND_0030953,96,3.492736,"Search Engineer (7.8y) at Nykaa — core retrieval/ranking work (Hugging Face Transformers, Learning to Rank); squarely in the 6–8y band; product-company track record. Watch: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0084819,97,3.478867,"Search Engineer (4.5y) at Dream11 — core retrieval/ranking work (BM25, Information Retrieval); product-company track record; responsive & open to work. Note: a little junior for the 6–8y band. Boundary candidate — review before shortlisting."
CAND_0061655,98,3.473144,"Machine Learning Engineer (4.6y) at Krutrim — core retrieval/ranking work (BM25, Deep Learning); product-company track record; recently active. Caveat: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0042029,99,3.463354,"Senior Data Scientist (6.5y) at Flipkart — core retrieval/ranking work (Deep Learning, Elasticsearch); squarely in the 6–8y band; product-company track record. Gap: not currently open to work. Boundary candidate — review before shortlisting."
CAND_0093193,100,3.433571,"Senior Machine Learning Engineer (7.9y) at Niramai — core retrieval/ranking work (Indexing Algorithms, Information Retrieval); squarely in the 6–8y band; product-company track record. Watch: gaps on BM25, Deep Learning. Boundary candidate — review before shortlisting."
